# Starting compiling UnityEngine.TestRunner.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e83b5ea4d2f987b1b5f447030525a65
# Starting compiling UnityEngine.UI.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4139e412bbad9a9d2835669f09cf4968
# Starting compiling UnityEditor.TestRunner.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5690713debd6cf440acddcf85f1cc9ea
# Starting compiling UnityEditor.UI.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-269aba5c4fdbd926b9746538d6dad8bc
# Starting compiling Unity.Services.Core.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cde5f35058880cd596635de7d8531b4
# Starting compiling Unity.VSCode.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7af1477b11b46af2eb5e5b95ffbd1b88
# Starting compiling Unity.VisualStudio.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9646f2f9e5a4cc28ca5d0a474a698c27
# Starting compiling Unity.Timeline.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b8b026989e8e567a8a33240c91f8623
# Starting compiling Unity.TextMeshPro.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11a6e11a4ea16b322b7885e34b579cb4
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e30d5d91ad8872a8bb9eab07d065ed07
# Starting compiling Unity.Rider.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80c2d37cd6d0ae17a93ccb6def980545
# Starting compiling Unity.Timeline.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-012b32a7c59538b55a5e71b60ce88dbb
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9981c0cddf3f40d95b31ee946ca3f363
# Starting compiling Unity.CollabProxy.Editor.dll
/home/fernandondin/Documentos/2022-1/IA/Unity/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8442b4a87e5ba6034ab70290c099606c
